"algorithm","filename","Input.SNR","utterances","pesq","pesqImp","segSNR","segSNRImp","testNo","testName","phonemes"
"mohammadiaSupervised","mohammadiaSupervised_003ut00dB.wav",0,3,1.521211,-1.215553,-1.299807,-28.789736,8,"SoI = c3s(m)
Noise = NOIZEUS car",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut03dB.wav",3,3,1.802244,-1.095356,-1.364919,-30.514906,8,"SoI = c3s(m)
Noise = NOIZEUS car",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut06dB.wav",6,3,1.464626,-1.589119,-1.484167,-32.040977,8,"SoI = c3s(m)
Noise = NOIZEUS car",NA
"phonememohammadiaOnline","phonememohammadiaOnline_001ph00dB.wav",0,NA,2.492788,-0.243977,14.344744,-13.145185,8,"SoI = c3s(m)
Noise = NOIZEUS car",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph03dB.wav",3,NA,2.642803,-0.254798,11.800087,-17.3499,8,"SoI = c3s(m)
Noise = NOIZEUS car",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph06dB.wav",6,NA,2.796007,-0.257738,12.342143,-18.214667,8,"SoI = c3s(m)
Noise = NOIZEUS car",1
"phonememohammadiaOnline","phonememohammadiaOnline_005ph00dB.wav",0,NA,2.503591,-0.233174,13.655475,-13.834454,8,"SoI = c3s(m)
Noise = NOIZEUS car",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph03dB.wav",3,NA,2.642973,-0.254627,13.055388,-16.094599,8,"SoI = c3s(m)
Noise = NOIZEUS car",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph06dB.wav",6,NA,2.777061,-0.276685,13.682104,-16.874705,8,"SoI = c3s(m)
Noise = NOIZEUS car",5
"phonememohammadiaOnline","phonememohammadiaOnline_010ph00dB.wav",0,NA,2.491266,-0.245499,13.087492,-14.402437,8,"SoI = c3s(m)
Noise = NOIZEUS car",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph03dB.wav",3,NA,2.644134,-0.253466,12.690707,-16.45928,8,"SoI = c3s(m)
Noise = NOIZEUS car",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph06dB.wav",6,NA,2.808891,-0.244854,12.677477,-17.879333,8,"SoI = c3s(m)
Noise = NOIZEUS car",10
"phonememohammadiaOnline","phonememohammadiaOnline_050ph00dB.wav",0,NA,2.503986,-0.232779,13.669574,-13.820355,8,"SoI = c3s(m)
Noise = NOIZEUS car",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph03dB.wav",3,NA,2.637385,-0.260216,12.055379,-17.094608,8,"SoI = c3s(m)
Noise = NOIZEUS car",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph06dB.wav",6,NA,2.781843,-0.271902,13.555802,-17.001008,8,"SoI = c3s(m)
Noise = NOIZEUS car",50
"phonememohammadiaOnline","phonememohammadiaOnline_100ph00dB.wav",0,NA,2.498831,-0.237933,13.524034,-13.965895,8,"SoI = c3s(m)
Noise = NOIZEUS car",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph03dB.wav",3,NA,2.644292,-0.253309,14.067265,-15.082722,8,"SoI = c3s(m)
Noise = NOIZEUS car",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph06dB.wav",6,NA,2.799975,-0.25377,13.868384,-16.688426,8,"SoI = c3s(m)
Noise = NOIZEUS car",100
"phonememohammadiaOnline","phonememohammadiaOnline_500ph00dB.wav",0,NA,2.486813,-0.249951,12.9037,-14.586229,8,"SoI = c3s(m)
Noise = NOIZEUS car",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph03dB.wav",3,NA,2.627842,-0.269759,11.676431,-17.473556,8,"SoI = c3s(m)
Noise = NOIZEUS car",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph06dB.wav",6,NA,2.779273,-0.274472,11.996522,-18.560288,8,"SoI = c3s(m)
Noise = NOIZEUS car",500
"phonememohammadiaOnline","phonememohammadiaOnline_999ph00dB.wav",0,NA,2.492965,-0.243799,15.485438,-12.004491,8,"SoI = c3s(m)
Noise = NOIZEUS car",999
"phonememohammadiaOnline","phonememohammadiaOnline_999ph03dB.wav",3,NA,2.649481,-0.248119,15.305235,-13.844752,8,"SoI = c3s(m)
Noise = NOIZEUS car",999
"phonememohammadiaOnline","phonememohammadiaOnline_999ph06dB.wav",6,NA,2.776862,-0.276884,12.879856,-17.676954,8,"SoI = c3s(m)
Noise = NOIZEUS car",999
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph00dB.wav",0,NA,2.456078,-0.280687,11.092312,-16.397617,8,"SoI = c3s(m)
Noise = NOIZEUS car",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph03dB.wav",3,NA,2.596064,-0.301537,18.254505,-10.895482,8,"SoI = c3s(m)
Noise = NOIZEUS car",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph06dB.wav",6,NA,2.737499,-0.316247,12.104022,-18.452788,8,"SoI = c3s(m)
Noise = NOIZEUS car",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph00dB.wav",0,NA,2.457236,-0.279529,12.951458,-14.538471,8,"SoI = c3s(m)
Noise = NOIZEUS car",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph03dB.wav",3,NA,2.6136,-0.284,11.668162,-17.481825,8,"SoI = c3s(m)
Noise = NOIZEUS car",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph06dB.wav",6,NA,2.765894,-0.287852,13.345609,-17.211201,8,"SoI = c3s(m)
Noise = NOIZEUS car",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph00dB.wav",0,NA,2.450789,-0.285975,12.85603,-14.633899,8,"SoI = c3s(m)
Noise = NOIZEUS car",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph03dB.wav",3,NA,2.612179,-0.285421,12.633597,-16.516391,8,"SoI = c3s(m)
Noise = NOIZEUS car",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph06dB.wav",6,NA,2.766191,-0.287555,12.878615,-17.678195,8,"SoI = c3s(m)
Noise = NOIZEUS car",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph00dB.wav",0,NA,2.425175,-0.311589,12.380476,-15.109453,8,"SoI = c3s(m)
Noise = NOIZEUS car",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph03dB.wav",3,NA,2.625713,-0.271888,11.702859,-17.447128,8,"SoI = c3s(m)
Noise = NOIZEUS car",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph06dB.wav",6,NA,2.756042,-0.297703,12.551643,-18.005167,8,"SoI = c3s(m)
Noise = NOIZEUS car",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph00dB.wav",0,NA,2.450669,-0.286095,12.263079,-15.22685,8,"SoI = c3s(m)
Noise = NOIZEUS car",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph03dB.wav",3,NA,2.61751,-0.28009,12.45607,-16.693917,8,"SoI = c3s(m)
Noise = NOIZEUS car",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph06dB.wav",6,NA,2.755504,-0.298241,12.438313,-18.118496,8,"SoI = c3s(m)
Noise = NOIZEUS car",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph00dB.wav",0,NA,2.45293,-0.283834,12.314853,-15.175076,8,"SoI = c3s(m)
Noise = NOIZEUS car",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph03dB.wav",3,NA,2.628857,-0.268743,12.490441,-16.659546,8,"SoI = c3s(m)
Noise = NOIZEUS car",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph06dB.wav",6,NA,2.777305,-0.27644,12.530651,-18.026159,8,"SoI = c3s(m)
Noise = NOIZEUS car",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_999ph00dB.wav",0,NA,2.433205,-0.303559,12.171638,-15.318291,8,"SoI = c3s(m)
Noise = NOIZEUS car",999
"phonememohammadiaSupervised","phonememohammadiaSupervised_999ph03dB.wav",3,NA,2.637683,-0.259918,11.799225,-17.350762,8,"SoI = c3s(m)
Noise = NOIZEUS car",999
"phonememohammadiaSupervised","phonememohammadiaSupervised_999ph06dB.wav",6,NA,2.777981,-0.275765,12.5646,-17.99221,8,"SoI = c3s(m)
Noise = NOIZEUS car",999
"mohammadiaOnline","mohammadiaOnline_003ut-3dB.wav",-3,3,2.025778,-0.021293,4.338173,1.6,9,"SoI = c3s(m)
Noise = NOIZEUS babble",NA
"mohammadiaOnline","mohammadiaOnline_003ut-6dB.wav",-6,3,1.815713,-0.034294,6.293583,6.39,9,"SoI = c3s(m)
Noise = NOIZEUS babble",NA
"mohammadiaOnline","mohammadiaOnline_003ut00dB.wav",0,3,2.208914,0.019822,4.756576,-0.32,9,"SoI = c3s(m)
Noise = NOIZEUS babble",NA
"mohammadiaOnline","mohammadiaOnline_003ut03dB.wav",3,3,2.439477,0.099171,7.543934,-0.078,9,"SoI = c3s(m)
Noise = NOIZEUS babble",NA
"mohammadiaOnline","mohammadiaOnline_003ut06dB.wav",6,3,2.64937,0.142345,9.290501,-1.32,9,"SoI = c3s(m)
Noise = NOIZEUS babble",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut-3dB.wav",-3,3,1.89148,-0.15559,8.275421,5.54,9,"SoI = c3s(m)
Noise = NOIZEUS babble",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut-6dB.wav",-6,3,1.806349,-0.043657,8.750162,8.85,9,"SoI = c3s(m)
Noise = NOIZEUS babble",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut00dB.wav",0,3,2.030407,-0.158686,11.091285,6.01,9,"SoI = c3s(m)
Noise = NOIZEUS babble",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut03dB.wav",3,3,2.228944,-0.111362,7.069979,-0.552,9,"SoI = c3s(m)
Noise = NOIZEUS babble",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut06dB.wav",6,3,2.352397,-0.154628,10.209771,-0.4,9,"SoI = c3s(m)
Noise = NOIZEUS babble",NA
"phonememohammadiaOnline","phonememohammadiaOnline_001ph-3dB.wav",-3,NA,2.023388,-0.023682,11.007777,8.27,9,"SoI = c3s(m)
Noise = NOIZEUS babble",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph-6dB.wav",-6,NA,1.795554,-0.054452,9.069818,9.17,9,"SoI = c3s(m)
Noise = NOIZEUS babble",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph00dB.wav",0,NA,2.25729,0.068198,11.130373,6.05,9,"SoI = c3s(m)
Noise = NOIZEUS babble",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph03dB.wav",3,NA,2.464749,0.124444,12.367924,4.75,9,"SoI = c3s(m)
Noise = NOIZEUS babble",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph06dB.wav",6,NA,2.667607,0.160582,13.110855,2.5,9,"SoI = c3s(m)
Noise = NOIZEUS babble",1
"phonememohammadiaOnline","phonememohammadiaOnline_005ph-3dB.wav",-3,NA,2.0257,-0.02137,10.953675,8.22,9,"SoI = c3s(m)
Noise = NOIZEUS babble",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph-6dB.wav",-6,NA,1.786584,-0.063423,8.564539,8.66,9,"SoI = c3s(m)
Noise = NOIZEUS babble",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph00dB.wav",0,NA,2.242685,0.053592,10.030807,4.95,9,"SoI = c3s(m)
Noise = NOIZEUS babble",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph03dB.wav",3,NA,2.455741,0.115436,12.288025,4.67,9,"SoI = c3s(m)
Noise = NOIZEUS babble",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph06dB.wav",6,NA,2.68268,0.175655,11.868509,1.26,9,"SoI = c3s(m)
Noise = NOIZEUS babble",5
"phonememohammadiaOnline","phonememohammadiaOnline_010ph-3dB.wav",-3,NA,2.037222,-0.009848,11.184674,8.45,9,"SoI = c3s(m)
Noise = NOIZEUS babble",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph-6dB.wav",-6,NA,1.787355,-0.062651,8.441342,8.54,9,"SoI = c3s(m)
Noise = NOIZEUS babble",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph00dB.wav",0,NA,2.239643,0.050551,10.092529,5.02,9,"SoI = c3s(m)
Noise = NOIZEUS babble",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph03dB.wav",3,NA,2.452064,0.111759,13.253059,5.63,9,"SoI = c3s(m)
Noise = NOIZEUS babble",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph06dB.wav",6,NA,2.683557,0.176532,13.500806,2.89,9,"SoI = c3s(m)
Noise = NOIZEUS babble",10
"phonememohammadiaOnline","phonememohammadiaOnline_050ph-3dB.wav",-3,NA,2.031172,-0.015899,9.791159,7.06,9,"SoI = c3s(m)
Noise = NOIZEUS babble",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph-6dB.wav",-6,NA,1.791158,-0.058848,6.310561,6.41,9,"SoI = c3s(m)
Noise = NOIZEUS babble",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph00dB.wav",0,NA,2.26053,0.071437,9.856024,4.78,9,"SoI = c3s(m)
Noise = NOIZEUS babble",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph03dB.wav",3,NA,2.46576,0.125455,10.913598,3.29,9,"SoI = c3s(m)
Noise = NOIZEUS babble",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph06dB.wav",6,NA,2.674156,0.167131,13.350965,2.74,9,"SoI = c3s(m)
Noise = NOIZEUS babble",50
"phonememohammadiaOnline","phonememohammadiaOnline_100ph-3dB.wav",-3,NA,2.015618,-0.031453,10.768289,8.03,9,"SoI = c3s(m)
Noise = NOIZEUS babble",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph-6dB.wav",-6,NA,1.786903,-0.063103,8.329915,8.43,9,"SoI = c3s(m)
Noise = NOIZEUS babble",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph00dB.wav",0,NA,2.256456,0.067363,9.877322,4.8,9,"SoI = c3s(m)
Noise = NOIZEUS babble",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph03dB.wav",3,NA,2.477437,0.137132,13.03526,5.41,9,"SoI = c3s(m)
Noise = NOIZEUS babble",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph06dB.wav",6,NA,2.681574,0.174549,12.813763,2.2,9,"SoI = c3s(m)
Noise = NOIZEUS babble",100
"phonememohammadiaOnline","phonememohammadiaOnline_500ph-3dB.wav",-3,NA,2.041875,-0.005195,9.18303,6.45,9,"SoI = c3s(m)
Noise = NOIZEUS babble",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph-6dB.wav",-6,NA,1.792775,-0.057232,6.406213,6.5,9,"SoI = c3s(m)
Noise = NOIZEUS babble",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph00dB.wav",0,NA,2.276585,0.087493,10.92804,5.85,9,"SoI = c3s(m)
Noise = NOIZEUS babble",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph03dB.wav",3,NA,2.482905,0.1426,12.046326,4.42,9,"SoI = c3s(m)
Noise = NOIZEUS babble",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph06dB.wav",6,NA,2.688245,0.18122,13.177159,2.57,9,"SoI = c3s(m)
Noise = NOIZEUS babble",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph-3dB.wav",-3,NA,1.953042,-0.094029,12.506809,9.77,9,"SoI = c3s(m)
Noise = NOIZEUS babble",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph-6dB.wav",-6,NA,1.779907,-0.0701,11.156589,11.3,9,"SoI = c3s(m)
Noise = NOIZEUS babble",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph00dB.wav",0,NA,2.079655,-0.109438,13.000492,7.92,9,"SoI = c3s(m)
Noise = NOIZEUS babble",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph03dB.wav",3,NA,2.250911,-0.089395,12.303366,4.68,9,"SoI = c3s(m)
Noise = NOIZEUS babble",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph06dB.wav",6,NA,2.396617,-0.110408,15.406961,4.8,9,"SoI = c3s(m)
Noise = NOIZEUS babble",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph-3dB.wav",-3,NA,1.950949,-0.096121,10.351657,7.62,9,"SoI = c3s(m)
Noise = NOIZEUS babble",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph-6dB.wav",-6,NA,1.760466,-0.089541,10.53361,10.6,9,"SoI = c3s(m)
Noise = NOIZEUS babble",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph00dB.wav",0,NA,2.137828,-0.051265,14.052343,8.98,9,"SoI = c3s(m)
Noise = NOIZEUS babble",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph03dB.wav",3,NA,2.288805,-0.0515,13.888092,6.27,9,"SoI = c3s(m)
Noise = NOIZEUS babble",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph06dB.wav",6,NA,2.427746,-0.079279,15.309988,4.7,9,"SoI = c3s(m)
Noise = NOIZEUS babble",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph-3dB.wav",-3,NA,1.974712,-0.072358,12.868637,10.1,9,"SoI = c3s(m)
Noise = NOIZEUS babble",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph-6dB.wav",-6,NA,1.804005,-0.046002,9.25912,9.35,9,"SoI = c3s(m)
Noise = NOIZEUS babble",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph00dB.wav",0,NA,2.098803,-0.09029,13.796396,8.72,9,"SoI = c3s(m)
Noise = NOIZEUS babble",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph03dB.wav",3,NA,2.301801,-0.038504,15.223981,7.6,9,"SoI = c3s(m)
Noise = NOIZEUS babble",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph06dB.wav",6,NA,2.437546,-0.069479,16.094511,5.49,9,"SoI = c3s(m)
Noise = NOIZEUS babble",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph-3dB.wav",-3,NA,1.948223,-0.098848,11.719763,8.98,9,"SoI = c3s(m)
Noise = NOIZEUS babble",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph-6dB.wav",-6,NA,1.741379,-0.108628,10.475154,10.6,9,"SoI = c3s(m)
Noise = NOIZEUS babble",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph00dB.wav",0,NA,2.124135,-0.064958,14.102353,9.03,9,"SoI = c3s(m)
Noise = NOIZEUS babble",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph03dB.wav",3,NA,2.306246,-0.034059,15.441657,7.82,9,"SoI = c3s(m)
Noise = NOIZEUS babble",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph06dB.wav",6,NA,2.468297,-0.038728,14.761546,4.15,9,"SoI = c3s(m)
Noise = NOIZEUS babble",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph-3dB.wav",-3,NA,1.943519,-0.103551,11.799475,9.06,9,"SoI = c3s(m)
Noise = NOIZEUS babble",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph-6dB.wav",-6,NA,1.840942,-0.009064,10.789749,10.9,9,"SoI = c3s(m)
Noise = NOIZEUS babble",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph00dB.wav",0,NA,2.150322,-0.03877,11.995118,6.92,9,"SoI = c3s(m)
Noise = NOIZEUS babble",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph03dB.wav",3,NA,2.300098,-0.040207,13.753987,6.13,9,"SoI = c3s(m)
Noise = NOIZEUS babble",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph06dB.wav",6,NA,2.513842,0.006817,14.923248,4.31,9,"SoI = c3s(m)
Noise = NOIZEUS babble",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph-3dB.wav",-3,NA,1.939838,-0.107232,12.171528,9.44,9,"SoI = c3s(m)
Noise = NOIZEUS babble",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph-6dB.wav",-6,NA,1.816523,-0.033483,10.705256,10.8,9,"SoI = c3s(m)
Noise = NOIZEUS babble",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph00dB.wav",0,NA,2.097105,-0.091988,14.350737,9.27,9,"SoI = c3s(m)
Noise = NOIZEUS babble",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph03dB.wav",3,NA,2.300426,-0.039879,15.18932,7.57,9,"SoI = c3s(m)
Noise = NOIZEUS babble",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph06dB.wav",6,NA,2.385455,-0.12157,14.558885,3.95,9,"SoI = c3s(m)
Noise = NOIZEUS babble",500
"mohammadiaOnline","mohammadiaOnline_003ut-3dB.wav",-3,3,1.813995,0.033171,4.204728,5.59,10,"SoI = c3s(m)
Noise = NOIZEUS street",NA
"mohammadiaOnline","mohammadiaOnline_003ut-6dB.wav",-6,3,1.593221,-0.29638,4.06607,10.8,10,"SoI = c3s(m)
Noise = NOIZEUS street",NA
"mohammadiaOnline","mohammadiaOnline_003ut00dB.wav",0,3,2.019694,0.117329,7.587526,8.52,10,"SoI = c3s(m)
Noise = NOIZEUS street",NA
"mohammadiaOnline","mohammadiaOnline_003ut03dB.wav",3,3,2.235355,0.188284,6.013894,5.53,10,"SoI = c3s(m)
Noise = NOIZEUS street",NA
"mohammadiaOnline","mohammadiaOnline_003ut06dB.wav",6,3,2.453709,0.249272,8.549452,5.47,10,"SoI = c3s(m)
Noise = NOIZEUS street",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut-3dB.wav",-3,3,1.76025,-0.020574,9.983015,11.4,10,"SoI = c3s(m)
Noise = NOIZEUS street",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut-6dB.wav",-6,3,1.52988,-0.359721,-3.214439,3.56,10,"SoI = c3s(m)
Noise = NOIZEUS street",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut00dB.wav",0,3,1.948155,0.04579,11.286106,12.2,10,"SoI = c3s(m)
Noise = NOIZEUS street",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut03dB.wav",3,3,2.154037,0.106966,13.25287,12.8,10,"SoI = c3s(m)
Noise = NOIZEUS street",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut06dB.wav",6,3,2.36166,0.157223,10.46217,7.38,10,"SoI = c3s(m)
Noise = NOIZEUS street",NA
"phonememohammadiaOnline","phonememohammadiaOnline_001ph-3dB.wav",-3,NA,1.663277,-0.117547,-0.665728,0.723,10,"SoI = c3s(m)
Noise = NOIZEUS street",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph-6dB.wav",-6,NA,1.461892,-0.427709,-1.772991,5,10,"SoI = c3s(m)
Noise = NOIZEUS street",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph00dB.wav",0,NA,1.921856,0.019491,2.96362,3.9,10,"SoI = c3s(m)
Noise = NOIZEUS street",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph03dB.wav",3,NA,2.121852,0.074781,7.996957,7.51,10,"SoI = c3s(m)
Noise = NOIZEUS street",1
"phonememohammadiaOnline","phonememohammadiaOnline_001ph06dB.wav",6,NA,2.332814,0.128377,10.166282,7.09,10,"SoI = c3s(m)
Noise = NOIZEUS street",1
"phonememohammadiaOnline","phonememohammadiaOnline_005ph-3dB.wav",-3,NA,1.668117,-0.112707,1.749575,3.14,10,"SoI = c3s(m)
Noise = NOIZEUS street",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph-6dB.wav",-6,NA,1.434744,-0.454857,-2.953902,3.82,10,"SoI = c3s(m)
Noise = NOIZEUS street",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph00dB.wav",0,NA,1.917911,0.015546,3.954363,4.89,10,"SoI = c3s(m)
Noise = NOIZEUS street",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph03dB.wav",3,NA,2.124443,0.077372,5.388939,4.91,10,"SoI = c3s(m)
Noise = NOIZEUS street",5
"phonememohammadiaOnline","phonememohammadiaOnline_005ph06dB.wav",6,NA,2.320656,0.116219,8.419837,5.34,10,"SoI = c3s(m)
Noise = NOIZEUS street",5
"phonememohammadiaOnline","phonememohammadiaOnline_010ph-3dB.wav",-3,NA,1.648251,-0.132572,4.161064,5.55,10,"SoI = c3s(m)
Noise = NOIZEUS street",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph-6dB.wav",-6,NA,1.447605,-0.441996,-4.332988,2.44,10,"SoI = c3s(m)
Noise = NOIZEUS street",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph00dB.wav",0,NA,1.885994,-0.016371,5.605143,6.54,10,"SoI = c3s(m)
Noise = NOIZEUS street",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph03dB.wav",3,NA,2.121865,0.074794,6.406143,5.92,10,"SoI = c3s(m)
Noise = NOIZEUS street",10
"phonememohammadiaOnline","phonememohammadiaOnline_010ph06dB.wav",6,NA,2.308551,0.104114,10.192153,7.11,10,"SoI = c3s(m)
Noise = NOIZEUS street",10
"phonememohammadiaOnline","phonememohammadiaOnline_050ph-3dB.wav",-3,NA,1.652192,-0.128631,3.996528,5.39,10,"SoI = c3s(m)
Noise = NOIZEUS street",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph-6dB.wav",-6,NA,1.447257,-0.442344,-4.381291,2.39,10,"SoI = c3s(m)
Noise = NOIZEUS street",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph00dB.wav",0,NA,1.910373,0.008008,3.159218,4.09,10,"SoI = c3s(m)
Noise = NOIZEUS street",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph03dB.wav",3,NA,2.119332,0.07226,7.275501,6.79,10,"SoI = c3s(m)
Noise = NOIZEUS street",50
"phonememohammadiaOnline","phonememohammadiaOnline_050ph06dB.wav",6,NA,2.320822,0.116385,9.992984,6.91,10,"SoI = c3s(m)
Noise = NOIZEUS street",50
"phonememohammadiaOnline","phonememohammadiaOnline_100ph-3dB.wav",-3,NA,1.656635,-0.124188,1.899005,3.29,10,"SoI = c3s(m)
Noise = NOIZEUS street",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph-6dB.wav",-6,NA,1.417859,-0.471742,-4.331263,2.44,10,"SoI = c3s(m)
Noise = NOIZEUS street",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph00dB.wav",0,NA,1.89788,-0.004485,3.309093,4.24,10,"SoI = c3s(m)
Noise = NOIZEUS street",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph03dB.wav",3,NA,2.129789,0.082718,6.591458,6.11,10,"SoI = c3s(m)
Noise = NOIZEUS street",100
"phonememohammadiaOnline","phonememohammadiaOnline_100ph06dB.wav",6,NA,2.312866,0.108429,10.01756,6.94,10,"SoI = c3s(m)
Noise = NOIZEUS street",100
"phonememohammadiaOnline","phonememohammadiaOnline_500ph-3dB.wav",-3,NA,1.640638,-0.140185,4.189818,5.58,10,"SoI = c3s(m)
Noise = NOIZEUS street",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph-6dB.wav",-6,NA,1.424302,-0.4653,-4.094061,2.68,10,"SoI = c3s(m)
Noise = NOIZEUS street",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph00dB.wav",0,NA,1.905761,0.003395,4.079138,5.01,10,"SoI = c3s(m)
Noise = NOIZEUS street",500
